Using device: mps
============================================================
FRACTAL DIFFUSION EXPERIMENT
Testing the Universal Refinement Hypothesis
============================================================
=== Root -> Chunks Mappings ===
  Root 0 -> [10, 17, 14, 11]
  Root 1 -> [13, 11, 19, 17]
  Root 2 -> [16, 15, 14, 13]
  Root 3 -> [19, 19, 19, 19]
  Root 4 -> [12, 13, 14, 15]
  Root 5 -> [15, 17, 19, 11]
  Root 6 -> [18, 11, 14, 17]
  Root 7 -> [11, 15, 19, 13]
  Root 8 -> [14, 19, 14, 19]
  Root 9 -> [17, 13, 19, 15]

=== Chunk -> Fine Mappings ===
  Chunk 10 -> [20, 27, 24, 21]
  Chunk 11 -> [23, 21, 29, 27]
  Chunk 12 -> [26, 25, 24, 23]
  Chunk 13 -> [29, 29, 29, 29]
  Chunk 14 -> [22, 23, 24, 25]
  Chunk 15 -> [25, 27, 29, 21]
  Chunk 16 -> [28, 21, 24, 27]
  Chunk 17 -> [21, 25, 29, 23]
  Chunk 18 -> [24, 29, 24, 29]
  Chunk 19 -> [27, 23, 29, 25]
Fractal Diffusion Model: 134.1K parameters

Training for 2000 iterations...
Device: mps
------------------------------------------------------------

Training:   0%|          | 0/2000 [00:00<?, ?iter/s]
Training:   0%|          | 0/2000 [00:00<?, ?iter/s, loss=3.3025]
                                                                 
Training:   0%|          | 0/2000 [00:04<?, ?iter/s, loss=3.3025]
Training:  13%|█▎        | 260/2000 [00:14<01:02, 27.93iter/s, loss=0.3067]
Training:  13%|█▎        | 260/2000 [00:14<01:02, 27.93iter/s, loss=0.2849]
Training:  13%|█▎        | 260/2000 [00:14<01:02, 27.93iter/s, loss=0.2869]
Training:  13%|█▎        | 260/2000 [00:14<01:02, 27.93iter/s, loss=0.2597]
Training:  13%|█▎        | 260/2000 [00:14<01:02, 27.93iter/s, loss=0.2758]
Training:  13%|█▎        | 260/2000 [00:14<01:02, 27.93iter/s, loss=0.2896]
Training:  13%|█▎        | 260/2000 [00:14<01:02, 27.93iter/s, loss=0.2614]
Training:  13%|█▎        | 260/2000 [00:14<01:02, 27.93iter/s, loss=0.2645]
Training:  14%|█▍        | 277/2000 [00:14<00:46, 37.42iter/s, loss=0.2645]
Training:  14%|█▍        | 277/2000 [00:14<00:46, 37.42iter/s, loss=0.2567]
Training:  14%|█▍        | 277/2000 [00:14<00:46, 37.42iter/s, loss=0.2728]
Training:  14%|█▍        | 277/2000 [00:14<00:46, 37.42iter/s, loss=0.2606]
Training:  14%|█▍        | 277/2000 [00:14<00:46, 37.42iter/s, loss=0.2635]
Training:  14%|█▍        | 277/2000 [00:14<00:46, 37.42iter/s, loss=0.2668]
Training:  14%|█▍        | 277/2000 [00:14<00:46, 37.42iter/s, loss=0.2669]
Training:  14%|█▍        | 277/2000 [00:14<00:46, 37.42iter/s, loss=0.2558]
Training:  14%|█▍        | 277/2000 [00:14<00:46, 37.42iter/s, loss=0.2486]
Training:  14%|█▍        | 277/2000 [00:14<00:46, 37.42iter/s, loss=0.2471]
Training:  14%|█▍        | 277/2000 [00:14<00:46, 37.42iter/s, loss=0.2475]
Training:  14%|█▍        | 277/2000 [00:14<00:46, 37.42iter/s, loss=0.2438]
Training:  14%|█▍        | 277/2000 [00:14<00:46, 37.42iter/s, loss=0.2517]
Training:  14%|█▍        | 277/2000 [00:14<00:46, 37.42iter/s, loss=0.2334]
Training:  14%|█▍        | 277/2000 [00:14<00:46, 37.42iter/s, loss=0.2305]
Training:  14%|█▍        | 277/2000 [00:14<00:46, 37.42iter/s, loss=0.2317]
Training:  14%|█▍        | 277/2000 [00:14<00:46, 37.42iter/s, loss=0.2386]
Training:  14%|█▍        | 277/2000 [00:14<00:46, 37.42iter/s, loss=0.2302]
Training:  15%|█▍        | 294/2000 [00:14<00:34, 48.96iter/s, loss=0.2302]
Training:  15%|█▍        | 294/2000 [00:14<00:34, 48.96iter/s, loss=0.2434]
Training:  15%|█▍        | 294/2000 [00:14<00:34, 48.96iter/s, loss=0.2242]
Training:  15%|█▍        | 294/2000 [00:14<00:34, 48.96iter/s, loss=0.2145]
Training:  15%|█▍        | 294/2000 [00:14<00:34, 48.96iter/s, loss=0.2230]
Training:  15%|█▍        | 294/2000 [00:14<00:34, 48.96iter/s, loss=0.2175]
Training:  15%|█▍        | 294/2000 [00:14<00:34, 48.96iter/s, loss=0.2043]
Training:  15%|█▍        | 294/2000 [00:14<00:34, 48.96iter/s, loss=0.2114]
                                                                           

Training:  15%|█▍        | 294/2000 [00:19<00:34, 48.96iter/s, loss=0.2114]
Training:  15%|█▍        | 294/2000 [00:19<00:34, 48.96iter/s, loss=0.2099]
Training:  15%|█▍        | 294/2000 [00:19<00:34, 48.96iter/s, loss=0.2039]
Training:  15%|█▍        | 294/2000 [00:19<00:34, 48.96iter/s, loss=0.1976]
Training:  15%|█▍        | 294/2000 [00:19<00:34, 48.96iter/s, loss=0.2229]
Training:  15%|█▍        | 294/2000 [00:19<00:34, 48.96iter/s, loss=0.2023]
Training:  15%|█▍        | 294/2000 [00:19<00:34, 48.96iter/s, loss=0.2116]
Training:  15%|█▍        | 294/2000 [00:19<00:34, 48.96iter/s, loss=0.1916]
Training:  15%|█▍        | 294/2000 [00:19<00:34, 48.96iter/s, loss=0.2159]
Training:  15%|█▍        | 294/2000 [00:19<00:34, 48.96iter/s, loss=0.1999]
Training:  16%|█▌        | 310/2000 [00:19<02:49, 10.00iter/s, loss=0.1999]
Training:  16%|█▌        | 310/2000 [00:19<02:49, 10.00iter/s, loss=0.1905]
Training:  16%|█▌        | 310/2000 [00:19<02:49, 10.00iter/s, loss=0.2013]
Training:  16%|█▌        | 310/2000 [00:19<02:49, 10.00iter/s, loss=0.1847]
Training:  16%|█▌        | 310/2000 [00:19<02:49, 10.00iter/s, loss=0.2049]
Training:  16%|█▌        | 310/2000 [00:19<02:49, 10.00iter/s, loss=0.1936]
Training:  16%|█▌        | 310/2000 [00:19<02:49, 10.00iter/s, loss=0.1819]
Training:  16%|█▌        | 310/2000 [00:19<02:49, 10.00iter/s, loss=0.1711]
Training:  16%|█▌        | 310/2000 [00:19<02:49, 10.00iter/s, loss=0.1797]
Training:  16%|█▌        | 310/2000 [00:19<02:49, 10.00iter/s, loss=0.1886]
Training:  16%|█▌        | 310/2000 [00:19<02:49, 10.00iter/s, loss=0.1756]
Training:  16%|█▌        | 310/2000 [00:19<02:49, 10.00iter/s, loss=0.1871]
Training:  16%|█▌        | 310/2000 [00:19<02:49, 10.00iter/s, loss=0.1782]
Training:  16%|█▌        | 310/2000 [00:19<02:49, 10.00iter/s, loss=0.1748]
Training:  16%|█▌        | 310/2000 [00:19<02:49, 10.00iter/s, loss=0.1854]
Training:  16%|█▌        | 310/2000 [00:19<02:49, 10.00iter/s, loss=0.1861]
Training:  16%|█▌        | 310/2000 [00:19<02:49, 10.00iter/s, loss=0.1696]
Training:  16%|█▋        | 326/2000 [00:19<02:01, 13.75iter/s, loss=0.1696]
Training:  16%|█▋        | 326/2000 [00:19<02:01, 13.75iter/s, loss=0.1700]
Training:  16%|█▋        | 326/2000 [00:19<02:01, 13.75iter/s, loss=0.1556]
Training:  16%|█▋        | 326/2000 [00:19<02:01, 13.75iter/s, loss=0.1660]
Training:  16%|█▋        | 326/2000 [00:19<02:01, 13.75iter/s, loss=0.1738]
Training:  16%|█▋        | 326/2000 [00:19<02:01, 13.75iter/s, loss=0.1643]
Training:  16%|█▋        | 326/2000 [00:19<02:01, 13.75iter/s, loss=0.1695]
Training:  16%|█▋        | 326/2000 [00:19<02:01, 13.75iter/s, loss=0.1549]
Training:  16%|█▋        | 326/2000 [00:19<02:01, 13.75iter/s, loss=0.1649]
Training:  16%|█▋        | 326/2000 [00:19<02:01, 13.75iter/s, loss=0.1689]
Training:  16%|█▋        | 326/2000 [00:19<02:01, 13.75iter/s, loss=0.1730]
Training:  16%|█▋        | 326/2000 [00:19<02:01, 13.75iter/s, loss=0.1506]
Training:  16%|█▋        | 326/2000 [00:19<02:01, 13.75iter/s, loss=0.1584]
Training:  16%|█▋        | 326/2000 [00:19<02:01, 13.75iter/s, loss=0.1670]
Training:  16%|█▋        | 326/2000 [00:19<02:01, 13.75iter/s, loss=0.1631]
Training:  16%|█▋        | 326/2000 [00:19<02:01, 13.75iter/s, loss=0.1554]
Training:  16%|█▋        | 326/2000 [00:19<02:01, 13.75iter/s, loss=0.1565]
Training:  17%|█▋        | 342/2000 [00:19<01:28, 18.82iter/s, loss=0.1565]
Training:  17%|█▋        | 342/2000 [00:19<01:28, 18.82iter/s, loss=0.1469]
Training:  17%|█▋        | 342/2000 [00:19<01:28, 18.82iter/s, loss=0.1526]
Training:  17%|█▋        | 342/2000 [00:19<01:28, 18.82iter/s, loss=0.1515]
Training:  17%|█▋        | 342/2000 [00:19<01:28, 18.82iter/s, loss=0.1572]
Training:  17%|█▋        | 342/2000 [00:19<01:28, 18.82iter/s, loss=0.1467]
Training:  17%|█▋        | 342/2000 [00:19<01:28, 18.82iter/s, loss=0.1464]
Training:  17%|█▋        | 342/2000 [00:19<01:28, 18.82iter/s, loss=0.1481]
Training:  17%|█▋        | 342/2000 [00:19<01:28, 18.82iter/s, loss=0.1491]
Training:  17%|█▋        | 342/2000 [00:19<01:28, 18.82iter/s, loss=0.1412]
Training:  17%|█▋        | 342/2000 [00:19<01:28, 18.82iter/s, loss=0.1310]
Training:  17%|█▋        | 342/2000 [00:19<01:28, 18.82iter/s, loss=0.1346]
Training:  17%|█▋        | 342/2000 [00:19<01:28, 18.82iter/s, loss=0.1399]
Training:  17%|█▋        | 342/2000 [00:19<01:28, 18.82iter/s, loss=0.1432]
Training:  17%|█▋        | 342/2000 [00:19<01:28, 18.82iter/s, loss=0.1383]
Training:  17%|█▋        | 342/2000 [00:19<01:28, 18.82iter/s, loss=0.1305]
Training:  17%|█▋        | 342/2000 [00:19<01:28, 18.82iter/s, loss=0.1350]
Training:  18%|█▊        | 358/2000 [00:19<01:04, 25.45iter/s, loss=0.1350]
Training:  18%|█▊        | 358/2000 [00:19<01:04, 25.45iter/s, loss=0.1425]
Training:  18%|█▊        | 358/2000 [00:20<01:04, 25.45iter/s, loss=0.1332]
Training:  18%|█▊        | 358/2000 [00:20<01:04, 25.45iter/s, loss=0.1311]
Training:  18%|█▊        | 358/2000 [00:20<01:04, 25.45iter/s, loss=0.1331]
Training:  18%|█▊        | 358/2000 [00:20<01:04, 25.45iter/s, loss=0.1345]
Training:  18%|█▊        | 358/2000 [00:20<01:04, 25.45iter/s, loss=0.1273]
Training:  18%|█▊        | 358/2000 [00:20<01:04, 25.45iter/s, loss=0.1241]
Training:  18%|█▊        | 358/2000 [00:20<01:04, 25.45iter/s, loss=0.1381]
Training:  18%|█▊        | 358/2000 [00:20<01:04, 25.45iter/s, loss=0.1342]
Training:  18%|█▊        | 358/2000 [00:20<01:04, 25.45iter/s, loss=0.1250]
Training:  18%|█▊        | 358/2000 [00:20<01:04, 25.45iter/s, loss=0.1281]
Training:  18%|█▊        | 358/2000 [00:20<01:04, 25.45iter/s, loss=0.1317]
Training:  18%|█▊        | 358/2000 [00:20<01:04, 25.45iter/s, loss=0.1273]
Training:  18%|█▊        | 358/2000 [00:20<01:04, 25.45iter/s, loss=0.1269]
Training:  18%|█▊        | 358/2000 [00:20<01:04, 25.45iter/s, loss=0.1367]
Training:  19%|█▊        | 373/2000 [00:20<00:49, 32.87iter/s, loss=0.1367]
Training:  19%|█▊        | 373/2000 [00:20<00:49, 32.87iter/s, loss=0.1323]
Training:  19%|█▊        | 373/2000 [00:20<00:49, 32.87iter/s, loss=0.1288]
Training:  19%|█▊        | 373/2000 [00:20<00:49, 32.87iter/s, loss=0.1207]
Training:  19%|█▊        | 373/2000 [00:20<00:49, 32.87iter/s, loss=0.1261]
Training:  19%|█▊        | 373/2000 [00:20<00:49, 32.87iter/s, loss=0.1222]
Training:  19%|█▊        | 373/2000 [00:20<00:49, 32.87iter/s, loss=0.1249]
Training:  19%|█▊        | 373/2000 [00:20<00:49, 32.87iter/s, loss=0.1166]
Training:  19%|█▊        | 373/2000 [00:20<00:49, 32.87iter/s, loss=0.1221]
Training:  19%|█▊        | 373/2000 [00:20<00:49, 32.87iter/s, loss=0.1152]
Training:  19%|█▊        | 373/2000 [00:20<00:49, 32.87iter/s, loss=0.1180]
Training:  19%|█▊        | 373/2000 [00:20<00:49, 32.87iter/s, loss=0.1182]
Training:  19%|█▊        | 373/2000 [00:20<00:49, 32.87iter/s, loss=0.1226]
Training:  19%|█▊        | 373/2000 [00:20<00:49, 32.87iter/s, loss=0.1188]
Training:  19%|█▊        | 373/2000 [00:20<00:49, 32.87iter/s, loss=0.1253]
Training:  19%|█▊        | 373/2000 [00:20<00:49, 32.87iter/s, loss=0.1131]
Training:  19%|█▉        | 388/2000 [00:20<00:38, 42.39iter/s, loss=0.1131]
Training:  19%|█▉        | 388/2000 [00:20<00:38, 42.39iter/s, loss=0.1129]
Training:  19%|█▉        | 388/2000 [00:20<00:38, 42.39iter/s, loss=0.1162]
Training:  19%|█▉        | 388/2000 [00:20<00:38, 42.39iter/s, loss=0.1070]
Training:  19%|█▉        | 388/2000 [00:20<00:38, 42.39iter/s, loss=0.1137]
Training:  19%|█▉        | 388/2000 [00:20<00:38, 42.39iter/s, loss=0.1070]
Training:  19%|█▉        | 388/2000 [00:20<00:38, 42.39iter/s, loss=0.1117]
Training:  19%|█▉        | 388/2000 [00:20<00:38, 42.39iter/s, loss=0.1056]
Training:  19%|█▉        | 388/2000 [00:20<00:38, 42.39iter/s, loss=0.1140]
Training:  19%|█▉        | 388/2000 [00:20<00:38, 42.39iter/s, loss=0.1113]
Training:  19%|█▉        | 388/2000 [00:20<00:38, 42.39iter/s, loss=0.1021]
Training:  19%|█▉        | 388/2000 [00:20<00:38, 42.39iter/s, loss=0.1043]
Training:  19%|█▉        | 388/2000 [00:20<00:38, 42.39iter/s, loss=0.1008]
Training:  19%|█▉        | 388/2000 [00:20<00:38, 42.39iter/s, loss=0.1035]
                                                                           

Training:  19%|█▉        | 388/2000 [00:24<00:38, 42.39iter/s, loss=0.1035]
Training:  19%|█▉        | 388/2000 [00:24<00:38, 42.39iter/s, loss=0.1011]
Training:  20%|██        | 402/2000 [00:24<02:51,  9.31iter/s, loss=0.1011]
Training:  20%|██        | 402/2000 [00:24<02:51,  9.31iter/s, loss=0.1072]
Training:  20%|██        | 402/2000 [00:24<02:51,  9.31iter/s, loss=0.1094]
Training:  20%|██        | 402/2000 [00:24<02:51,  9.31iter/s, loss=0.1008]
Training:  20%|██        | 402/2000 [00:24<02:51,  9.31iter/s, loss=0.1011]
Training:  20%|██        | 402/2000 [00:24<02:51,  9.31iter/s, loss=0.0991]
Training:  20%|██        | 402/2000 [00:24<02:51,  9.31iter/s, loss=0.1008]
Training:  20%|██        | 402/2000 [00:24<02:51,  9.31iter/s, loss=0.0948]
Training:  20%|██        | 402/2000 [00:24<02:51,  9.31iter/s, loss=0.0966]
Training:  20%|██        | 402/2000 [00:24<02:51,  9.31iter/s, loss=0.0989]
Training:  20%|██        | 402/2000 [00:24<02:51,  9.31iter/s, loss=0.1073]
Training:  20%|██        | 402/2000 [00:24<02:51,  9.31iter/s, loss=0.0927]
Training:  20%|██        | 402/2000 [00:24<02:51,  9.31iter/s, loss=0.0988]
Training:  20%|██        | 402/2000 [00:24<02:51,  9.31iter/s, loss=0.0962]
Training:  20%|██        | 402/2000 [00:24<02:51,  9.31iter/s, loss=0.0985]
Training:  20%|██        | 402/2000 [00:24<02:51,  9.31iter/s, loss=0.0953]
Training:  20%|██        | 402/2000 [00:24<02:51,  9.31iter/s, loss=0.0904]
Training:  21%|██        | 418/2000 [00:24<01:59, 13.19iter/s, loss=0.0904]
Training:  21%|██        | 418/2000 [00:24<01:59, 13.19iter/s, loss=0.1005]
Training:  21%|██        | 418/2000 [00:24<01:59, 13.19iter/s, loss=0.0894]
Training:  21%|██        | 418/2000 [00:24<01:59, 13.19iter/s, loss=0.0908]
Training:  21%|██        | 418/2000 [00:24<01:59, 13.19iter/s, loss=0.0965]
Training:  21%|██        | 418/2000 [00:24<01:59, 13.19iter/s, loss=0.0912]
Training:  21%|██        | 418/2000 [00:24<01:59, 13.19iter/s, loss=0.0977]
Training:  21%|██        | 418/2000 [00:24<01:59, 13.19iter/s, loss=0.0926]
Training:  21%|██        | 418/2000 [00:24<01:59, 13.19iter/s, loss=0.0922]
Training:  21%|██        | 418/2000 [00:24<01:59, 13.19iter/s, loss=0.0927]
Training:  21%|██        | 418/2000 [00:24<01:59, 13.19iter/s, loss=0.0886]
Training:  21%|██        | 418/2000 [00:24<01:59, 13.19iter/s, loss=0.0883]
Training:  21%|██        | 418/2000 [00:24<01:59, 13.19iter/s, loss=0.0934]
Training:  21%|██        | 418/2000 [00:24<01:59, 13.19iter/s, loss=0.0874]
Training:  21%|██        | 418/2000 [00:24<01:59, 13.19iter/s, loss=0.0840]
Training:  21%|██        | 418/2000 [00:24<01:59, 13.19iter/s, loss=0.0902]
Training:  21%|██        | 418/2000 [00:24<01:59, 13.19iter/s, loss=0.0896]
Training:  22%|██▏       | 434/2000 [00:24<01:25, 18.39iter/s, loss=0.0896]
Training:  22%|██▏       | 434/2000 [00:24<01:25, 18.39iter/s, loss=0.0868]
Training:  22%|██▏       | 434/2000 [00:24<01:25, 18.39iter/s, loss=0.0850]
Training:  22%|██▏       | 434/2000 [00:24<01:25, 18.39iter/s, loss=0.0845]
Training:  22%|██▏       | 434/2000 [00:24<01:25, 18.39iter/s, loss=0.0822]
Training:  22%|██▏       | 434/2000 [00:24<01:25, 18.39iter/s, loss=0.0913]
Training:  22%|██▏       | 434/2000 [00:25<01:25, 18.39iter/s, loss=0.0853]
Training:  22%|██▏       | 434/2000 [00:25<01:25, 18.39iter/s, loss=0.0863]
Training:  22%|██▏       | 434/2000 [00:25<01:25, 18.39iter/s, loss=0.0828]
Training:  22%|██▏       | 434/2000 [00:25<01:25, 18.39iter/s, loss=0.0786]
Training:  22%|██▏       | 434/2000 [00:25<01:25, 18.39iter/s, loss=0.0832]
Training:  22%|██▏       | 434/2000 [00:25<01:25, 18.39iter/s, loss=0.0822]
Training:  22%|██▏       | 434/2000 [00:25<01:25, 18.39iter/s, loss=0.0815]
Training:  22%|██▏       | 434/2000 [00:25<01:25, 18.39iter/s, loss=0.0836]
Training:  22%|██▏       | 434/2000 [00:25<01:25, 18.39iter/s, loss=0.0792]
Training:  22%|██▏       | 434/2000 [00:25<01:25, 18.39iter/s, loss=0.0861]
Training:  22%|██▏       | 434/2000 [00:25<01:25, 18.39iter/s, loss=0.0739]
Training:  22%|██▎       | 450/2000 [00:25<01:01, 25.14iter/s, loss=0.0739]
Training:  22%|██▎       | 450/2000 [00:25<01:01, 25.14iter/s, loss=0.0864]
Training:  22%|██▎       | 450/2000 [00:25<01:01, 25.14iter/s, loss=0.0798]
Training:  22%|██▎       | 450/2000 [00:25<01:01, 25.14iter/s, loss=0.0771]
Training:  22%|██▎       | 450/2000 [00:25<01:01, 25.14iter/s, loss=0.0788]
Training:  22%|██▎       | 450/2000 [00:25<01:01, 25.14iter/s, loss=0.0764]
Training:  22%|██▎       | 450/2000 [00:25<01:01, 25.14iter/s, loss=0.0775]
Training:  22%|██▎       | 450/2000 [00:25<01:01, 25.14iter/s, loss=0.0777]
Training:  22%|██▎       | 450/2000 [00:25<01:01, 25.14iter/s, loss=0.0744]
Training:  22%|██▎       | 450/2000 [00:25<01:01, 25.14iter/s, loss=0.0759]
Training:  22%|██▎       | 450/2000 [00:25<01:01, 25.14iter/s, loss=0.0777]
Training:  22%|██▎       | 450/2000 [00:25<01:01, 25.14iter/s, loss=0.0814]
Training:  22%|██▎       | 450/2000 [00:25<01:01, 25.14iter/s, loss=0.0759]
Training:  22%|██▎       | 450/2000 [00:25<01:01, 25.14iter/s, loss=0.0790]
Training:  22%|██▎       | 450/2000 [00:25<01:01, 25.14iter/s, loss=0.0755]
Training:  22%|██▎       | 450/2000 [00:25<01:01, 25.14iter/s, loss=0.0770]
Training:  23%|██▎       | 465/2000 [00:25<00:46, 33.16iter/s, loss=0.0770]
Training:  23%|██▎       | 465/2000 [00:25<00:46, 33.16iter/s, loss=0.0748]
Training:  23%|██▎       | 465/2000 [00:25<00:46, 33.16iter/s, loss=0.0754]
Training:  23%|██▎       | 465/2000 [00:25<00:46, 33.16iter/s, loss=0.0734]
Training:  23%|██▎       | 465/2000 [00:25<00:46, 33.16iter/s, loss=0.0757]
Training:  23%|██▎       | 465/2000 [00:25<00:46, 33.16iter/s, loss=0.0750]
Training:  23%|██▎       | 465/2000 [00:25<00:46, 33.16iter/s, loss=0.0718]
Training:  23%|██▎       | 465/2000 [00:25<00:46, 33.16iter/s, loss=0.0767]
Training:  23%|██▎       | 465/2000 [00:25<00:46, 33.16iter/s, loss=0.0719]
Training:  23%|██▎       | 465/2000 [00:25<00:46, 33.16iter/s, loss=0.0716]
Training:  23%|██▎       | 465/2000 [00:25<00:46, 33.16iter/s, loss=0.0741]
Training:  23%|██▎       | 465/2000 [00:25<00:46, 33.16iter/s, loss=0.0735]
Training:  23%|██▎       | 465/2000 [00:25<00:46, 33.16iter/s, loss=0.0729]
Training:  23%|██▎       | 465/2000 [00:25<00:46, 33.16iter/s, loss=0.0723]
Training:  23%|██▎       | 465/2000 [00:25<00:46, 33.16iter/s, loss=0.0715]
Training:  23%|██▎       | 465/2000 [00:25<00:46, 33.16iter/s, loss=0.0749]
Training:  23%|██▎       | 465/2000 [00:25<00:46, 33.16iter/s, loss=0.0725]
Training:  24%|██▍       | 481/2000 [00:25<00:34, 43.75iter/s, loss=0.0725]
Training:  24%|██▍       | 481/2000 [00:25<00:34, 43.75iter/s, loss=0.0686]
Training:  24%|██▍       | 481/2000 [00:25<00:34, 43.75iter/s, loss=0.0683]
Training:  24%|██▍       | 481/2000 [00:25<00:34, 43.75iter/s, loss=0.0746]
Training:  24%|██▍       | 481/2000 [00:25<00:34, 43.75iter/s, loss=0.0716]
Training:  24%|██▍       | 481/2000 [00:25<00:34, 43.75iter/s, loss=0.0699]
Training:  24%|██▍       | 481/2000 [00:25<00:34, 43.75iter/s, loss=0.0595]
Training:  24%|██▍       | 481/2000 [00:25<00:34, 43.75iter/s, loss=0.0659]
Training:  24%|██▍       | 481/2000 [00:25<00:34, 43.75iter/s, loss=0.0652]
Training:  24%|██▍       | 481/2000 [00:25<00:34, 43.75iter/s, loss=0.0698]
Training:  24%|██▍       | 481/2000 [00:25<00:34, 43.75iter/s, loss=0.0640]
Training:  24%|██▍       | 481/2000 [00:25<00:34, 43.75iter/s, loss=0.0686]
Training:  24%|██▍       | 481/2000 [00:25<00:34, 43.75iter/s, loss=0.0687]
Training:  24%|██▍       | 481/2000 [00:25<00:34, 43.75iter/s, loss=0.0608]
Training:  24%|██▍       | 481/2000 [00:25<00:34, 43.75iter/s, loss=0.0634]
Training:  24%|██▍       | 481/2000 [00:25<00:34, 43.75iter/s, loss=0.0675]
Training:  24%|██▍       | 481/2000 [00:25<00:34, 43.75iter/s, loss=0.0641]
Training:  25%|██▍       | 497/2000 [00:25<00:26, 55.99iter/s, loss=0.0641]
Training:  25%|██▍       | 497/2000 [00:25<00:26, 55.99iter/s, loss=0.0695]
Training:  25%|██▍       | 497/2000 [00:25<00:26, 55.99iter/s, loss=0.0670]
Training:  25%|██▍       | 497/2000 [00:25<00:26, 55.99iter/s, loss=0.0628]
Training:  25%|██▍       | 497/2000 [00:25<00:26, 55.99iter/s, loss=0.0579]
                                                                           

Training:  25%|██▍       | 497/2000 [00:29<00:26, 55.99iter/s, loss=0.0579]
Training:  25%|██▍       | 497/2000 [00:29<00:26, 55.99iter/s, loss=0.0599]
Training:  25%|██▍       | 497/2000 [00:29<00:26, 55.99iter/s, loss=0.0616]
Training:  25%|██▍       | 497/2000 [00:29<00:26, 55.99iter/s, loss=0.0615]
Training:  25%|██▍       | 497/2000 [00:29<00:26, 55.99iter/s, loss=0.0620]
Training:  25%|██▍       | 497/2000 [00:29<00:26, 55.99iter/s, loss=0.0659]
Training:  25%|██▍       | 497/2000 [00:29<00:26, 55.99iter/s, loss=0.0590]
Training:  25%|██▍       | 497/2000 [00:29<00:26, 55.99iter/s, loss=0.0580]
Training:  25%|██▍       | 497/2000 [00:29<00:26, 55.99iter/s, loss=0.0561]
Training:  25%|██▍       | 497/2000 [00:29<00:26, 55.99iter/s, loss=0.0637]
Training:  25%|██▍       | 497/2000 [00:29<00:26, 55.99iter/s, loss=0.0579]
Training:  25%|██▍       | 497/2000 [00:29<00:26, 55.99iter/s, loss=0.0616]
Training:  26%|██▌       | 512/2000 [00:29<02:31,  9.83iter/s, loss=0.0616]
Training:  26%|██▌       | 512/2000 [00:29<02:31,  9.83iter/s, loss=0.0591]
Training:  26%|██▌       | 512/2000 [00:29<02:31,  9.83iter/s, loss=0.0622]
Training:  26%|██▌       | 512/2000 [00:30<02:31,  9.83iter/s, loss=0.0589]
Training:  26%|██▌       | 512/2000 [00:30<02:31,  9.83iter/s, loss=0.0604]
Training:  26%|██▌       | 512/2000 [00:30<02:31,  9.83iter/s, loss=0.0622]
Training:  26%|██▌       | 512/2000 [00:30<02:31,  9.83iter/s, loss=0.0582]
Training:  26%|██▌       | 512/2000 [00:30<02:31,  9.83iter/s, loss=0.0566]
Training:  26%|██▌       | 512/2000 [00:30<02:31,  9.83iter/s, loss=0.0575]
Training:  26%|██▌       | 512/2000 [00:30<02:31,  9.83iter/s, loss=0.0586]
Training:  26%|██▌       | 512/2000 [00:30<02:31,  9.83iter/s, loss=0.0599]
Training:  26%|██▌       | 512/2000 [00:30<02:31,  9.83iter/s, loss=0.0546]
Training:  26%|██▌       | 512/2000 [00:30<02:31,  9.83iter/s, loss=0.0558]
Training:  26%|██▌       | 512/2000 [00:30<02:31,  9.83iter/s, loss=0.0557]
Training:  26%|██▌       | 512/2000 [00:30<02:31,  9.83iter/s, loss=0.0557]
